States,Foss,STEMScopes,AmplifyScience,Tynker,Minecraft,STEMFuse,TechTerraEdducation,AllOtherNGSSCurriculum,SAMLabs,StrawBees,Arduino,AmplifyScience,Ozobot,MakeyMakey,Dremel,BBCmicrobit,Edison,UBTech,Engino,MicrosoftHololens,ClassVR,Prusa,PiTop,KinderlabRobotics,XYZPrinting,Makeblock,Bloxels,Robo3D,HTCVive,Kano,Oculus,Glowforge,Cubelets,BirdbrainTechnology,LulzBot,BeeBots,RaspberryPi,Sparkfun,KNex,SnapCircuits,Ultimaker,Wonderworkshop,Littlebits,Sphero,ZSpace,PascoScientific,Makerbot,Pitsco,Vernier,LEGOEducation,Vex,TOTAL,StudentPopulation,PopulationDensity,DistrictCount
Alabama,$0.00,$0.00,$0.00,"$36,072.04",$0.00,"$13,498.00",$0.00,"$14,598.00",$0.00,$0.00,$0.00,$0.00,"$8,144.09","$1,865.72",$34.99,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$939.12,"$19,096.04",$0.00,$272.50,"$1,590.00",$0.00,$161.71,$0.00,"$6,990.00",$0.00,"$57,650.00",$0.00,"$8,303.55",$0.00,"$1,461.00",,$0.00,$0.00,"$108,045.00","$44,161.00","$253,035.00","$125,824.00","$126,216.00","$170,151.75","$160,781.50","$214,775.00","$793,663.00","$767,765.00",2870925.97,739716,$3.88,177
Alaska,$300.70,"$1,950.00",$0.00,$336.50,"$6,375.54",$0.00,$0.00,"$812,436.00",$0.00,$0.00,"$12,503.46","$5,177.12","$10,499.91","$1,052.19","$3,099.16",$0.00,$0.00,$0.00,$89.95,$0.00,$0.00,"$2,625.99",$0.00,"$16,987.53",$0.00,$0.00,"$1,225.00",$0.00,"$1,091.52",$0.00,"$8,143.88","$4,795.00",,$0.00,$0.00,$0.00,"$2,643.00","$11,446.00","$6,405.00","$21,939.00","$8,267.00",$79.99,"$5,750.36","$192,274.00",$0.00,"$19,072.00","$283,684.48","$230,791.00","$286,513.58","$186,818.00","$77,977.00",1400951.12,130963,$10.70,54
Arizona,"$22,698.73",$0.00,$0.00,"$54,095.00","$21,268.97",$0.00,$0.00,"$442,176.00",$0.00,"$1,206.13","$8,632.71",$0.00,"$14,250.29","$12,118.96","$4,265.47",$197.50,"$11,020.54",$0.00,"$1,021.52",$0.00,$0.00,$353.98,$0.00,$0.00,$730.64,"$1,406.32",$497.10,$0.00,"$3,995.00","$2,989.77","$24,597.71","$2,000.00","$4,710.70","$2,179.00","$6,840.00","$2,387.00","$11,783.00","$7,751.00",,"$21,939.00",$0.00,"$19,538.00","$26,509.00","$15,489.00","$88,639.00","$19,290.00","$161,098.91","$779,014.00","$355,065.00","$635,317.00","$330,417.00",2577250.25,1141511,$2.26,717
Arkansas,"$44,321.11","$378,478.76",$0.00,1820*,"$24,175.31","$1,998.00",$0.00,"$305,013.00",$0.00,"$3,385.53","$16,031.33",$0.00,"$18,646.28","$44,260.24","$4,585.70","$2,980.84",$170.00,$0.00,$144.02,"$3,500.00",$0.00,"$3,944.81","$2,935.21","$3,301.80","$2,837.10",1149.93*,"$1,276.23",$63.00,"$1,456.00","$1,172.00","$303,425.00",$0.00,"$15,648.00","$14,988.00","$9,477.00","$46,448.00","$32,382.00","$16,479.00",,"$21,939.00","$27,338.00","$78,136.00","$70,171.00","$153,383.00","$715,992.00","$41,477.00","$483,470.52","$430,245.00","$828,476.00","$590,636.00","$1,560,000.00",5550800.61,495291,$11.21,294
California,"$1,520,000.00","$1,293,986.26","$10,010,000.00","$336,531.90","$224,505.93","$109,838.39",$0.00,"$27,060,000.00","$19,013.00",,"$622,389.98","$1,187,299.00","$370,873.05","$393,627.31","$110,796.30","$19,787.80","$350,174.93","$21,494.05","$13,045.36","$536,607.50","$80,641.05","$51,050.01","$38,915.81","$32,919.05","$75,382.76","$183,662.45","$16,257.11","$174,336.00","$121,322.00","$80,661.00","$171,927.00","$418,985.00","$428,700.00","$374,386.00","$313,398.00","$282,962.00","$356,971.00","$432,608.00",,"$390,805.00","$420,950.00","$1,470,000.00","$1,330,000.00","$1,460,000.00","$1,290,000.00","$3,550,000.00","$4,700,000.00","$2,810,000.00","$7,750,000.00","$12,650,000.00","$15,220,000.00",60321947.52,6272734,$9.62,2174
Colorado,"$64,051.30","$61,841.47",$0.00,"$16,262.50","$5,995.35","$5,994.00",$0.00,"$2,380,000.00",$599.00,"$1,461.53","$45,439.64","$38,390.00","$18,938.76","$24,419.56",$0.00,$131.94,"$15,253.40",$0.00,$166.45,$0.00,"$15,111.18","$7,112.18",$0.00,$438.90,"$12,849.78","$2,030.80","$16,391.01",$0.00,"$1,852.95","$4,917.00","$11,493.00","$44,205.00","$24,098.00","$7,865.16","$205,032.00","$19,077.00","$14,999.00","$235,383.00","$46,132.00","$18,975.00","$9,591.00","$110,002.00","$130,407.00","$189,628.00","$192,692.00","$252,055.00","$516,316.69","$549,323.00","$995,358.00","$1,080,000.00","$1,140,000.00",5998135.93,911536,$6.58,270
Connecticut,$83.95,"$6,693.75",$0.00,"$10,339.00","$3,323.19","$1,698.00",$518.00,"$470,942.00",$0.00,$706.54,"$11,713.07",$0.00,"$5,647.17","$5,378.75","$4,365.48",$0.00,"$2,875.72","$1,396.00","$1,154.73",$0.00,$0.00,$0.00,$0.00,$916.30,$910.50,183.84*,"$2,300.62",$0.00,"$8,599.00",$150.00,$199.00,$0.00,"$20,075.00","$9,671.00","$3,073.00","$3,257.13","$19,106.00","$9,942.00","$26,211.00","$10,172.00","$15,294.00","$14,620.00","$58,349.00","$13,885.00","$14,511.00","$119,247.00","$362,758.07","$254,421.00","$369,567.00","$278,208.00","$520,686.00",2169366.08,526634,$4.12,204
District of Columbia,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$3,547.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$1,628.00",$0.00,$0.00,$0.00,$0.00,"$20,429.83","$28,341.00","$16,756.00",$0.00,"$82,288.00",149442.83,138405,$1.08,47
Delaware,$0.00,$0.00,$0.00,$0.00,$0.00,"$1,497.00",$0.00,"$23,845.00","$2,718.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$6,885.00",$0.00,"$10,279.00",$0.00,"$4,594.00",$0.00,$0.00,$0.00,"$6,005.00","$2,448.00",$0.00,$0.00,"$24,121.00",$863.00,"$14,200.00",$0.00,"$50,474.00","$154,695.74","$402,353.00","$578,219.00","$252,838.00","$337,341.00",1848033.74,93741,$19.71,68
Florida,"$2,754.00","$2,754,276.43","$28,695.00","$92,933.00","$46,808.04","$13,739.00",$0.00,"$5,210,000.00","$13,278.00",,"$76,485.30","$28,694.00","$131,254.47","$79,610.54","$27,856.00",$611.50,"$7,494.43","$2,287.47","$2,819.02","$14,000.00",$598.00,"$1,796.71","$1,374.99","$50,646.62","$14,060.66",13718.11*,"$21,462.84","$107,492.00","$13,492.00","$26,981.00","$65,278.00","$57,280.00","$220,960.00","$3,967.36","$83,134.00","$136,299.00","$68,165.00","$124,668.00",,"$202,891.00","$205,241.00","$307,717.00","$390,029.00","$377,703.00","$2,990,000.00","$1,640,000.00","$1,700,000.00","$5,790,000.00","$2,290,000.00","$6,340,000.00","$3,440,000.00",27055627.91,2846444,$9.51,76
Georgia,$0.00,"$700,715.10","$15,000.00","$17,800.00","$17,373.58","$8,468.00",$0.00,"$2,040,000.00","$4,884.12",$996.54,"$35,543.44","$15,000.00","$31,498.68","$29,282.44","$53,738.00","$1,280.18","$2,596.43",$939.65,"$102,419.84","$4,500.00","$8,824.40","$5,729.86",$0.00,"$4,550.00","$7,392.99","$11,543.09","$18,994.64","$21,444.00","$24,742.00","$50,303.00","$11,518.00","$31,885.00","$47,623.00","$54,106.22","$22,237.00","$45,669.00","$22,868.00","$66,252.00",,"$66,437.00","$66,778.00","$76,665.00","$142,770.00","$354,384.00","$1,140,000.00","$298,760.00","$934,474.66","$1,060,000.00","$1,020,000.00","$1,930,000.00","$1,010,000.00",8838630.18,1767202,$5.00,232
Hawaii,$0.00,$446.25,$0.00,$0.00,$197.83,$0.00,$0.00,"$3,016.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$1,150.00",$989.00,$0.00,$0.00,$0.00,$0.00,$0.00,$52.00,"$7,995.00","$12,617.00",22803,181278,$0.13,1
Idaho,"$49,188.55","$7,899.77",$0.00,"$2,799.00","$8,374.98",$0.00,$0.00,"$410,985.00",$0.00,"$2,682.43","$26,536.61",$0.00,"$44,670.66","$2,419.02","$10,350.45",$490.00,"$6,249.24",$129.95,"$1,500.91","$6,736.99",$0.00,"$11,295.17","$1,354.35","$2,806.90","$2,406.64","$4,725.69","$3,689.45","$2,050.00",$0.00,"$3,524.00","$6,514.00","$36,777.00","$8,488.69","$7,712.00","$24,871.00",$0.00,"$22,860.00","$7,694.49","$22,604.00","$15,470.00","$21,157.00","$24,880.00","$31,529.00","$75,416.00","$217,126.00","$78,898.00","$167,114.88","$295,283.00","$462,816.00","$407,992.00","$337,143.00",2405964.52,310522,$7.75,173
Illinois,"$394,068.74","$1,648,952.85","$1,150,000.00","$149,323.69","$117,178.22","$25,789.20","$47,733.00","$8,330,000.00","$35,096.00",,"$142,116.68","$698,467.00","$96,654.35","$112,908.78","$274,095.00","$25,855.36","$11,687.65","$3,212.53","$6,523.40",$0.00,"$69,297.97","$33,178.19","$1,899.90","$49,752.92","$9,949.56",22884.82*,"$47,302.79","$3,175.00","$37,239.91","$66,229.00","$62,544.00","$100,598.00","$73,461.00","$52,080.00","$137,071.00","$104,295.00","$104,571.00","$152,584.00","$313,261.00","$155,729.00","$305,667.00","$411,617.00","$641,134.00","$723,315.00","$1,300,000.00","$2,220,000.00","$1,840,000.00","$1,760,000.00","$4,740,000.00","$3,580,000.00","$5,010,000.00",25512568.99,1982327,$12.87,1056
Indiana,$0.00,"$1,200.00","$64,650.00","$142,979.00","$20,079.41",$499.00,$0.00,"$339,584.00","$9,326.00","$1,573.48","$7,257.66","$46,650.00","$29,991.59","$18,357.57","$34,187.59",$175.85,"$2,193.00",$0.00,$92.39,$0.00,$0.00,"$6,240.00",$0.00,$0.00,"$4,417.86",$719.84,"$4,187.72","$5,237.00","$2,322.00","$1,831.00","$4,138.00","$28,014.00","$14,431.72","$11,037.00","$9,020.00","$18,746.00","$16,874.00","$9,661.00","$46,261.00","$20,227.60","$13,686.00","$42,717.00","$93,448.00","$196,709.00","$207,043.00","$214,773.00","$583,079.89","$531,638.00","$773,419.00","$585,594.00","$1,700,000.00",5295277.76,1055706,$5.02,432
Iowa,"$194,043.45","$221,254.00","$93,903.00","$14,162.50","$8,102.10","$25,910.09",$0.00,"$3,390,000.00",$0.00,"$3,936.75","$39,991.61","$93,903.20","$14,766.68","$29,728.96","$20,849.00",$676.45,"$5,729.00","$5,551.90",$738.31,"$3,000.00","$3,549.00","$23,985.04",$0.00,$0.00,"$5,501.88",854.91*,"$6,622.57",$0.00,"$7,776.60","$6,920.00","$7,851.00","$29,729.00","$19,756.00","$10,448.00","$42,025.00","$55,577.00","$11,852.00","$21,745.00","$22,143.00","$18,464.00","$11,562.00","$63,034.00","$51,874.00","$161,443.00","$28,477.00","$96,901.00","$486,684.81","$610,929.00","$1,380,000.00","$592,311.00","$1,050,000.00",5046032.76,514833,$9.80,339
Kansas,"$62,667.40","$24,839.00","$1,375.00","$1,596.00","$3,042.54",$0.00,$0.00,"$623,899.00","$1,514.00","$2,905.56","$11,836.67","$1,375.00","$21,568.79","$21,659.11","$23,333.00",$0.00,$976.00,"$4,585.14",$130.46,$34.00,$0.00,"$6,521.34",$934.80,"$4,196.60","$3,487.73",$690.96,"$5,480.08",$375.42,"$8,884.66","$4,892.00","$7,679.00","$12,874.00","$26,743.00","$14,196.00","$23,150.00","$18,370.00","$18,576.00","$4,350.00","$103,713.00","$43,226.00","$62,227.00","$110,954.00","$62,393.00","$166,277.00","$260,933.00","$76,885.00","$349,052.51","$1,470,000.00","$910,118.00","$647,441.00","$716,014.00",5230552.83,497733,$10.51,311
Kentucky,"$33,069.70","$371,686.69","$253,477.00","$13,872.00","$50,142.38","$4,198.00",$0.00,"$1,060,000.00","$1,413.00","$6,149.62","$39,046.58","$253,476.00","$41,272.13","$40,575.49","$51,189.00",$0.00,"$4,318.99","$21,529.44","$3,749.41","$3,000.00","$11,432.00","$6,235.94",$0.00,$0.00,"$10,072.22","$7,459.49","$14,301.04",$620.00,"$153,707.00","$10,065.00","$41,244.00","$23,623.00","$45,641.53","$7,779.94","$14,358.00","$36,023.00","$36,675.00","$78,630.00","$688,417.00","$78,274.00","$42,295.00","$94,192.00","$110,407.00","$109,584.00","$238,383.00","$76,362.00","$482,208.90","$560,249.00","$1,110,000.00","$1,290,000.00","$1,690,000.00",7533958.72,677821,$11.11,186
Louisiana,"$1,011.20","$11,179.11","$1,450,000.00","$1,199.99","$1,177.07","$3,500.00",$0.00,"$4,510,000.00",$0.00,$589.98,"$19,489.17","$91,715.00","$2,889.74","$6,387.46","$8,926.09",$0.00,"$2,022.96",$0.00,"$3,809.06",$0.00,"$2,194.00","$1,500.00",$783.90,"$4,860.52","$1,759.58","$3,476.70",$843.66,$79.98,$498.00,$22.56,"$3,377.00","$4,990.00","$12,269.42","$1,676.45","$26,611.00","$1,330.96","$17,854.00","$4,547.00","$103,729.00","$46,563.00","$24,990.00","$63,763.00","$35,613.00","$27,069.00","$165,217.00","$31,513.00","$124,662.16","$131,030.00","$341,977.00","$554,258.00","$400,860.00",2275748.35,711783,$3.20,204
Maine,$508.60,"$59,815.17",$0.00,$0.00,"$1,076.77",$0.00,$0.00,"$134,943.00",$0.00,$0.00,"$4,988.05",$0.00,$244.69,"$5,178.98","$4,537.60",$313.60,"$1,309.99",$0.00,$107.95,$0.00,"$4,036.00","$1,837.99",$0.00,"$1,316.70","$1,631.30",$549.95,$193.61,$0.00,"$1,898.00",$0.00,$798.00,"$4,740.00",$0.00,"$1,200.00","$2,302.00","$2,661.54","$2,427.00","$6,342.00","$4,931.00","$3,336.00","$2,961.00","$10,474.00","$14,324.00","$14,530.00",$0.00,"$77,695.00","$48,726.19","$74,005.00","$264,073.00","$193,868.00","$64,835.00",822373.14,180461,$4.56,276
Maryland,"$2,983.73","$10,226.50",$0.00,$399.00,"$9,092.11",$0.00,$0.00,"$2,100,000.00",$0.00,"$1,599.95","$355,499.01",$0.00,"$49,165.10","$12,615.75","$87,429.00",$359.85,"$2,889.00",$0.00,"$3,596.94",$0.00,$0.00,$0.00,$0.00,$429.00,"$3,166.30","$1,868.88","$2,339.89","$10,603.85",$0.00,"$1,399.93","$9,289.00",$0.00,"$5,213.00","$60,415.00","$13,562.00","$102,861.00","$3,750,000.00","$66,555.00","$78,758.00","$181,778.00","$6,060.00","$28,695.00","$122,234.00","$103,176.00","$133,719.00","$157,724.00","$458,884.37","$1,880,000.00","$1,480,000.00","$903,026.00","$2,390,000.00",12464911.82,896827,$13.90,25
Massachusetts,"$14,073.29","$975,173.70","$77,723.00",$0.00,"$17,370.20","$11,999.00",$0.00,"$641,545.00",$149.00,$514.28,"$35,697.69","$77,723.39","$10,697.13","$16,498.43","$17,577.00","$1,338.99","$7,048.64",$0.00,$618.66,$0.00,$0.00,"$17,795.23","$1,940.25","$67,119.41",$347.28,"$2,649.69","$3,372.50",$901.00,$0.00,"$10,465.00","$11,860.00","$30,402.90","$26,297.00","$11,457.73","$15,108.00","$72,600.00","$21,668.00","$35,762.00","$51,199.00","$18,482.40","$41,422.00","$64,246.00","$99,764.00","$74,564.00","$22,992.00","$264,291.00","$479,961.08","$587,705.00","$882,177.00","$637,514.00","$748,827.00",4470753.68,962297,$4.65,432
Michigan,"$36,914.50","$309,442.46","$204,051.00","$47,707.00","$50,076.38","$24,084.19",$0.00,"$4,680,000.00","$7,293.00","$5,630.48","$23,397.11","$199,125.51","$58,776.56","$34,837.02","$100,377.00","$1,047.68","$5,246.25","$1,056.15",$798.02,$0.00,"$39,016.77","$7,246.01",$0.00,$0.00,"$11,063.73","$1,812.37","$16,614.37","$7,209.00","$3,595.00","$5,796.00","$22,820.00","$76,370.00","$12,083.00","$13,765.00","$21,052.00","$16,936.00","$25,256.00","$43,051.00","$60,441.00","$18,824.00","$64,932.00","$113,799.00","$163,711.00","$194,926.00","$199,932.00","$429,586.00","$675,300.25","$940,436.00","$2,130,000.00","$1,470,000.00","$1,990,000.00",9213158.28,1504194,$6.12,902
Minnesota,"$176,239.00","$9,126.63","$30,542.00","$125,634.00","$192,318.29","$173,038.18",$0.00,"$1,520,000.00","$4,097.00","$5,525.02","$100,606.45","$30,255.80","$32,718.20","$30,493.36","$70,043.00",$323.50,"$15,184.75",$832.86,"$1,304.02",$0.00,"$30,919.15","$20,307.00","$1,899.90","$10,605.50","$3,826.79","$2,984.64","$32,040.92","$6,582.00","$5,185.00","$10,503.00","$22,465.00","$24,549.00","$58,128.00","$11,451.00","$18,369.00","$71,318.00","$63,630.00","$36,534.00","$590,294.00","$120,726.00","$65,761.00","$132,355.00","$224,949.00","$289,457.00","$232,358.00","$353,942.00","$862,613.90","$1,030,000.00","$2,310,000.00","$2,050,000.00","$2,850,000.00",11835137.76,889304,$13.31,574
Mississippi,"$15,610.21","$394,497.90",$0.00,"$5,130.00","$1,025.60",$0.00,$0.00,"$107,023.00","$3,898.96","$6,713.99","$1,458.70",$0.00,$615.88,"$2,117.93","$19,896.63",$77.98,"$6,679.68",$0.00,$142.60,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$2,984.64",$499.00,$800.00,"$1,519.00",$75.84,"$2,183.00",$0.00,"$2,099.00","$1,249.20","$2,375.00",$800.00,$915.81,$948.00,"$20,928.00","$6,086.60",$70.00,"$39,187.00","$6,680.00","$46,671.00","$3,895.00","$31,631.00","$88,432.09","$101,802.00","$37,162.00","$111,604.00","$439,808.00",992007.53,471298,$2.10,155
